# PCR Primer Design Settings
# This file contains settings for PCR primer design using Primer3
# Modify values as needed, but maintain the format: setting_name = value
# Lines starting with # are comments and will be ignored by the program

# =====================================================================
# Primer size parameters
# =====================================================================
# PRIMER_OPT_SIZE: Optimal primer length (nucleotides)
# PRIMER_MAX_SELF_ANY_TH: Maximum self-complementarity allowed throughout primer (ΔG, kcal/mol)
# Lower (more negative) values indicate stronger binding - higher values are more permissive
PRIMER_MAX_SELF_ANY_TH = 45.0

# PRIMER_MAX_SELF_END_TH: Maximum self-complementarity allowed at primer 3' end (ΔG, kcal/mol)
# 3' end complementarity is especially problematic for primer-dimer formation
PRIMER_MAX_SELF_END_TH = 35.0

# PRIMER_PAIR_MAX_COMPL_ANY_TH: Maximum complementarity between primers (ΔG, kcal/mol)
PRIMER_PAIR_MAX_COMPL_ANY_TH = 45.0

# PRIMER_PAIR_MAX_COMPL_END_TH: Maximum 3' complementarity between primers (ΔG, kcal/mol)
PRIMER_PAIR_MAX_COMPL_END_TH = 35.0

# PRIMER_MAX_HAIRPIN_TH: Maximum hairpin formation tendency (ΔG, kcal/mol)
# Hairpins can prevent primers from annealing to the template
PRIMER_MAX_HAIRPIN_TH = 24.0

# =====================================================================
# Probe thermodynamic parameters
# These prevent probe secondary structures
# =====================================================================
# PRIMER_INTERNAL_MAX_SELF_ANY_TH: Maximum probe self-complementarity (ΔG, kcal/mol)
PRIMER_INTERNAL_MAX_SELF_ANY_TH = 47.0

# PRIMER_INTERNAL_MAX_SELF_END_TH: Maximum probe 3' self-complementarity (ΔG, kcal/mol)
PRIMER_INTERNAL_MAX_SELF_END_TH = 47.0

# PRIMER_INTERNAL_MAX_HAIRPIN_TH: Maximum probe hairpin formation tendency (ΔG, kcal/mol)
PRIMER_INTERNAL_MAX_HAIRPIN_TH = 47.0

# =====================================================================
# Template mispriming parameters
# These help ensure primers don't bind to multiple sites on the template
# =====================================================================
# PRIMER_MAX_TEMPLATE_MISPRIMING_TH: Maximum template mispriming score for primers (ΔG, kcal/mol)
PRIMER_MAX_TEMPLATE_MISPRIMING_TH = 40.0

# PRIMER_PAIR_MAX_TEMPLATE_MISPRIMING_TH: Maximum combined template mispriming score (ΔG, kcal/mol)
PRIMER_PAIR_MAX_TEMPLATE_MISPRIMING_TH = 70.0

# =====================================================================
# Additional parameters
# =====================================================================
# PRIMER_EXPLAIN_FLAG: Provide detailed explanation of primer picking (1=yes, 0=no)
PRIMER_EXPLAIN_FLAG = 1

# PRIMER_LIBERAL_BASE: Allow non-ACGT bases (like IUPAC ambiguity codes) in primers (1=yes, 0=no)
PRIMER_LIBERAL_BASE = 1

# PRIMER_FIRST_BASE_INDEX: Index of the first base in the input sequence (usually 0 or 1)
PRIMER_FIRST_BASE_INDEX = 1

# PRIMER_MAX_END_STABILITY: Maximum stability for the last 5 bases of a primer (ΔG, kcal/mol)
# Lower values give more stable 3' ends, which can increase mispriming
PRIMER_MAX_END_STABILITY = 9.0

# PRIMER_MAX_LIBRARY_MISPRIMING: Maximum library mispriming score for single primer
PRIMER_MAX_LIBRARY_MISPRIMING = 12.00

# PRIMER_PAIR_MAX_LIBRARY_MISPRIMING: Maximum library mispriming score for primer pair
PRIMER_PAIR_MAX_LIBRARY_MISPRIMING = 20.00

# PRIMER_INSIDE_PENALTY: Penalty for placing primers in regions marked for internal placement
PRIMER_INSIDE_PENALTY = -1.0

# PRIMER_OUTSIDE_PENALTY: Penalty for placing primers outside of regions marked for primer selection
PRIMER_OUTSIDE_PENALTY = 0.0
